version 2
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder determinePropertyName (Lorg/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperty;)Ljava/lang/String; 21 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$$Lambda+0x0000000093482d40
instanceKlass jakarta/validation/ParameterNameProvider
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$Bean getSupplier (Lorg/springframework/boot/context/properties/bind/Bindable;)Lorg/springframework/boot/context/properties/bind/JavaBeanBinder$BeanSupplier; 6 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$Bean$$Lambda+0x0000000093482908
instanceKlass jakarta/validation/ConstraintValidatorFactory
instanceKlass org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanSupplier
instanceKlass org/hibernate/validator/internal/engine/AbstractConfigurationImpl
instanceKlass jakarta/validation/spi/ConfigurationState
instanceKlass org/hibernate/validator/HibernateValidatorConfiguration
instanceKlass org/hibernate/validator/BaseHibernateValidatorConfiguration
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties addProperties ([Ljava/lang/reflect/Method;[Ljava/lang/reflect/Field;)V 166 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties$$Lambda+0x0000000093480f30
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties addProperties ([Ljava/lang/reflect/Method;[Ljava/lang/reflect/Field;)V 121 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties$$Lambda+0x0000000093480cf8
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties addMethodIfPossible (Ljava/lang/reflect/Method;Ljava/lang/String;ILjava/util/function/BiConsumer;)V 62 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties$$Lambda+0x0000000093480aa8
instanceKlass jakarta/validation/ValidatorFactory
instanceKlass java/beans/Introspector$1
instanceKlass jdk/internal/access/JavaBeansAccess
instanceKlass jakarta/validation/Configuration
instanceKlass java/beans/FeatureDescriptor
instanceKlass org/hibernate/validator/HibernateValidator
instanceKlass java/beans/Introspector
instanceKlass jakarta/validation/spi/ValidationProvider
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties addProperties ([Ljava/lang/reflect/Method;[Ljava/lang/reflect/Field;)V 76 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties$$Lambda+0x0000000093480000
instanceKlass org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperty
instanceKlass jakarta/validation/Validation$GetValidationProviderListAction
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties addProperties (Ljava/lang/Class;)V 40 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties$$Lambda+0x000000009347f798
instanceKlass jakarta/validation/Validation$DefaultValidationProviderResolver
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties addProperties (Ljava/lang/Class;)V 35 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties$$Lambda+0x000000009347f320
instanceKlass jakarta/validation/ValidationProviderResolver
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties addProperties (Ljava/lang/Class;)V 21 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties$$Lambda+0x000000009347ec80
instanceKlass  @bci org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties addProperties (Ljava/lang/Class;)V 16 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/JavaBeanBinder$BeanProperties$$Lambda+0x000000009347e7c8
instanceKlass jakarta/validation/Validation$GenericBootstrapImpl
instanceKlass jakarta/validation/spi/BootstrapState
instanceKlass jakarta/validation/bootstrap/GenericBootstrap
instanceKlass jakarta/validation/bootstrap/ProviderSpecificBootstrap
instanceKlass  @bci org/springframework/boot/context/properties/bind/Bindable withExistingValue (Ljava/lang/Object;)Lorg/springframework/boot/context/properties/bind/Bindable; 64 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/Bindable$$Lambda+0x000000009347da90
instanceKlass  @bci org/springframework/boot/context/properties/bind/Bindable withExistingValue (Ljava/lang/Object;)Lorg/springframework/boot/context/properties/bind/Bindable; 51 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/Bindable$$Lambda+0x000000009347d660
instanceKlass  @bci org/springframework/boot/context/properties/bind/Bindable withExistingValue (Ljava/lang/Object;)Lorg/springframework/boot/context/properties/bind/Bindable; 28 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/Bindable$$Lambda+0x000000009347d430
instanceKlass jakarta/validation/Validation
instanceKlass org/springframework/boot/autoconfigure/preinitialize/ConversionServiceBackgroundPreinitializer
instanceKlass org/springframework/boot/autoconfigure/preinitialize/CharsetsBackgroundPreinitializer
instanceKlass org/springframework/boot/http/converter/autoconfigure/MessageConverterBackgroundPreinitializer
instanceKlass org/springframework/boot/tomcat/autoconfigure/TomcatBackgroundPreinitializer
instanceKlass org/springframework/boot/jackson/autoconfigure/JacksonBackgroundPreinitializer
instanceKlass org/springframework/boot/validation/autoconfigure/JakartaValidationBackgroundPreinitializer
instanceKlass org/springframework/boot/autoconfigure/preinitialize/BackgroundPreinitializer
instanceKlass  @bci org/springframework/boot/logging/logback/LogbackLoggingSystem getShutdownHandler ()Ljava/lang/Runnable; 1 <appendix> member <vmtarget> ; # org/springframework/boot/logging/logback/LogbackLoggingSystem$$Lambda+0x000000009347bcb0
instanceKlass  @bci org/springframework/boot/context/logging/LoggingApplicationListener setLogLevels (Lorg/springframework/boot/logging/LoggingSystem;Lorg/springframework/core/env/ConfigurableEnvironment;)V 40 <appendix> member <vmtarget> ; # org/springframework/boot/context/logging/LoggingApplicationListener$$Lambda+0x000000009347ba70
instanceKlass  @bci org/springframework/boot/context/logging/LoggingApplicationListener setLogLevels (Lorg/springframework/boot/logging/LoggingSystem;Lorg/springframework/core/env/ConfigurableEnvironment;)V 23 <appendix> argL0 ; # org/springframework/boot/context/logging/LoggingApplicationListener$$Lambda+0x000000009347b848
instanceKlass  @bci org/springframework/boot/context/logging/LoggingApplicationListener getLogLevelConfigurer (Lorg/springframework/boot/logging/LoggingSystem;)Ljava/util/function/BiConsumer; 2 <appendix> member <vmtarget> ; # org/springframework/boot/context/logging/LoggingApplicationListener$$Lambda+0x000000009347b608
instanceKlass  @bci org/springframework/boot/context/logging/LoggingApplicationListener bindLoggerGroups (Lorg/springframework/core/env/ConfigurableEnvironment;)V 31 <appendix> member <vmtarget> ; # org/springframework/boot/context/logging/LoggingApplicationListener$$Lambda+0x000000009347b3c8
instanceKlass ch/qos/logback/classic/pattern/TargetLengthBasedClassNameAbbreviator
instanceKlass ch/qos/logback/core/pattern/ConverterUtil
instanceKlass ch/qos/logback/classic/pattern/NamedConverter$CacheMissCalculator
instanceKlass ch/qos/logback/core/pattern/FormatInfo
instanceKlass ch/qos/logback/core/pattern/util/AsIsEscapeUtil
instanceKlass ch/qos/logback/core/pattern/parser/OptionTokenizer
instanceKlass ch/qos/logback/core/pattern/util/RestrictedEscapeUtil
instanceKlass ch/qos/logback/core/pattern/parser/TokenStream
instanceKlass ch/qos/logback/core/pattern/util/RegularEscapeUtil
instanceKlass ch/qos/logback/classic/pattern/EnsureExceptionHandling
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 1443 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x0000000093478cf0
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 1408 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x0000000093478778
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 1391 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x0000000093478550
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 1356 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x0000000093478000
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 1339 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x0000000093477a68
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 1322 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x00000000934774f0
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 1305 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x0000000093476f80
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 1288 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x0000000093476a10
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 1271 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x00000000934764a0
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 1254 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x0000000093475f30
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 1237 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x00000000934759c0
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 1220 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x0000000093475450
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 1204 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x0000000093474ee0
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 1188 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x0000000093474970
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 1172 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x0000000093474400
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 1156 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x0000000093473e90
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 1140 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x0000000093473920
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 1124 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x00000000934733b0
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 1108 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x0000000093472e40
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 1092 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x00000000934728d0
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 1076 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x0000000093472360
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 1060 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x0000000093471aa8
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 1044 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x0000000093471558
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 1012 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x0000000093471008
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 980 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x0000000093470aa8
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 948 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x0000000093470550
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 916 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x0000000093470000
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 884 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000009346fa68
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 868 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000009346f840
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 852 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000009346f2f0
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 836 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000009346f0c8
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 820 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000009346eb70
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 804 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000009346e948
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 788 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000009346e720
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 772 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000009346e4f8
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 756 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000009346e2d0
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 740 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000009346e0a8
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 724 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000009346db20
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 708 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000009346d8f8
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 692 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000009346d6d0
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 676 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000009346d4a8
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 644 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000009346cf48
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 628 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000009346cd20
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 596 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000009346c7d0
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 580 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000009346c5a8
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 548 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000009346c058
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 532 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000009346be30
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 500 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000009346b8e0
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 484 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000009346b6b8
